#######################################
# Datatypes (KEYWORD1)
#######################################

PlDataRec	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

##############################
# Class
##############################

initializeArray	KEYWORD2
printRecord	KEYWORD2
printArray	KEYWORD2
getRecordSize	KEYWORD2
setArrayElement	KEYWORD2
getArrayElement	KEYWORD2
getTime	KEYWORD2
setTime	KEYWORD2
getRecordNumber	KEYWORD2
setRecordNumber	KEYWORD2

##############################
# Class ...
##############################


##############################
# Global Functions
##############################


#######################################
# Constants (LITERAL1)
#######################################

PAYLOAD_DATA_ARY_SIZE LITERAL1
PAYLOAD_DATA_VERBOSE_OUTPUT LITERAL1
