#######################################
# Datatypes (KEYWORD1)
#######################################

MsgCircularBuffer	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

##############################
# Class Payload
##############################

advanceHeadPointer	KEYWORD2
advanceTailPointer	KEYWORD2
resetCircularBuffer	KEYWORD2
printCircularBufferMsgs	KEYWORD2
circularBufferIsEmpty	KEYWORD2
circularBufferIsFull	KEYWORD2
circularBufferPushMsg	KEYWORD2

getCircularBufferCapacity	KEYWORD2
getCircularBufferNumMsgs	KEYWORD2
getCircularBufferNextMsg  KEYWORD2
initEntireBufferAry  KEYWORD2
printEntireBufferAry  KEYWORD2
print KEYWORD2


##############################
# Class ...
##############################

##############################
# Global Functions
##############################

#######################################
# Constants (LITERAL1)
#######################################

BUFFER_CAPACITY_NUM_MSGS LITERAL1
BUFFER_MSG_LENGTH LITERAL1
VERBOSE_MSG_CIRCULAR_BUFFER_OUTPUT LITERAL1
