#######################################
# Datatypes (KEYWORD1)
#######################################

NmeaMsgHandler	KEYWORD1
MsgCircularBuffer	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

##############################
# Class Payload
##############################

reinitializeNmeaMsgHandlerMetadata	KEYWORD2
copyMsgHeader	KEYWORD2
getCharIndexOffsetFromAdr	KEYWORD2
checksumIsValid	KEYWORD2
computeXorChecksumValue	KEYWORD2
respondToNmeaMsg	KEYWORD2
pushMsgOntoCircBuffer	KEYWORD2
reinitializeNmeaMsg	KEYWORD2
cmdIdIsValid	KEYWORD2
parseMsg	KEYWORD2
incrementValidMsgCount KEYWORD2
incrementInvalidMsgCount  KEYWORD2
initializeNmeaMsgHeader  KEYWORD2
findCharInStr  KEYWORD2
constructResponseMsg  KEYWORD2
print  KEYWORD2
nmeaMsgIsValid  KEYWORD2
computeChecksum  KEYWORD2
initializeMessageBuffer  KEYWORD2
handleNmeaMsg  KEYWORD2
constructAckMsg  KEYWORD2
constructNackMsg  KEYWORD2
constructBeaconMsg  KEYWORD2
popMsgFromCircBuffer  KEYWORD2
printCircBuffer  KEYWORD2
circBufferIsEmpty  KEYWORD2


##############################
# Class ...
##############################


##############################
# Global Functions
##############################


#######################################
# Constants (LITERAL1)
#######################################

NUM_HEX_CHARS_IN_CHECKSUM LITERAL1
VERBOSE_MSG_HANDLER_OUTPUT LITERAL1
FULL_COMM_MSG_OUTPUT LITERAL1
SLIMSAT_MSG_CMD_ID_FIELD_INDEX LITERAL1
SLIMSAT_MSG_CMD_VALUE_FIELD_INDEX LITERAL1
SLIMSAT_MSG_START_CHAR LITERAL1
SLIMSAT_MSG_STOP_CHAR LITERAL1
SLIMSAT_MSG_DATA_TOKEN LITERAL1
MIN_SLIMSAT_MSG_LENGTH LITERAL1
MAX_SLIMSAT_MSG_LENGTH LITERAL1
STR_CMP_MATCHES_RESULT LITERAL1
SLIMSAT_MSG_MAX_HEADER_SIZE LITERAL1
SC_MSG_BUFFER_LENGTH LITERAL1
MAX_SLIMSAT_MSG_SIZE LITERAL1
MIN_SC_CMD_ID LITERAL1
MAX_SC_CMD_ID LITERAL1
PING_COMMAND_ID LITERAL1
REBOOT_COMMAND_ID LITERAL1
GET_REGISTER_COMMAND_ID LITERAL1
SET_REGISTER_COMMAND_ID LITERAL1
GET_RADIO_FREQUENCY_COMMAND_ID LITERAL1
SET_RADIO_FREQUENCY_COMMAND_ID LITERAL1
GET_RADIO_BANDWIDTH_COMMAND_ID LITERAL1
SET_RADIO_BANDWIDTH_COMMAND_ID LITERAL1
GET_RADIO_SPREAD_FACTOR_COMMAND_ID LITERAL1
SET_RADIO_SPREAD_FACTOR_COMMAND_ID LITERAL1
GET_RADIO_RSSI_COMMAND_ID LITERAL1
GET_BEACON_PERIOD_COMMAND_ID LITERAL1
SET_BEACON_PERIOD_COMMAND_ID LITERAL1
GET_SC_BUS_MODE_COMMAND_ID LITERAL1
SET_SC_BUS_MODE_COMMAND_ID LITERAL1
GET_SC_BUS_TIME_COMMAND_ID LITERAL1
SET_SC_BUS_TIME_COMMAND_ID LITERAL1
GET_SC_BUS_DATA_COMMAND_ID LITERAL1
GET_PAYLOAD_OP_PERIOD_COMMAND_ID LITERAL1
SET_PAYLOAD_OP_PERIOD_COMMAND_ID LITERAL1
GET_PAYLOAD_MODE_COMMAND_ID LITERAL1
GET_PAYLOAD_DATA_COMMAND_ID LITERAL1
PAYLOAD_CMD_1 LITERAL1
PAYLOAD_CMD_1 LITERAL1
PAYLOAD_CMD_2 LITERAL1
PAYLOAD_CMD_3 LITERAL1
PAYLOAD_CMD_4 LITERAL1
PAYLOAD_CMD_5 LITERAL1
PAYLOAD_CMD_6 LITERAL1
PAYLOAD_CMD_7 LITERAL1
PAYLOAD_CMD_8 LITERAL1
PAYLOAD_CMD_9 LITERAL1
PAYLOAD_CMD_10 LITERAL1
