#######################################
# Datatypes (KEYWORD1)
#######################################

Payload_State	KEYWORD1
Payload	KEYWORD1
Ping_Sensor	KEYWORD1
MsgCircularBuffer	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

##############################
# Class Payload
##############################

initializeDataMembers	KEYWORD2
setMeasurementTime	KEYWORD2
getNextPayloadDataMsg	KEYWORD2
formatPayloadDataMsgs	KEYWORD2
initializeRangeMeasAry	KEYWORD2
performRoundofMeasurements	KEYWORD2
processRangeMeasurements	KEYWORD2
findMaxRangeMeasurement	KEYWORD2
findMinRangeMeasurement	KEYWORD2
findMeanRangeMeasurement	KEYWORD2
print KEYWORD2
initializePayload  KEYWORD2
initializePayloadMessageBuffer  KEYWORD2
handlePayloadCommand  KEYWORD2
getPayloadState  KEYWORD2
getPayloadDataStr  KEYWORD2
getPayloadDataMsgs  KEYWORD2
getNumPayloadDataMsgs  KEYWORD2
performPayloadOperationIteration  KEYWORD2
getScBusUpTime  KEYWORD2
printRangeAry  KEYWORD2

##############################
# Class ...
##############################


##############################
# Global Functions
##############################


#######################################
# Constants (LITERAL1)
#######################################

PAYLOAD_MSG_BUFFER_LENGTH LITERAL1
TEMP_BUFFER_LENGTH LITERAL1
TEMP_DATA_ELEMENT_BUFFER_LENGTH LITERAL1
RANGE_MEASUREMENT_ARY_SIZE LITERAL1
NUM_MILLISEC_PER_SEC LITERAL1
VERBOSE_PAYLOAD_OUTPUT LITERAL1
MIN_NUMBER_MEASUREMENTS LITERAL1
MAX_NUMBER_MEASUREMENTS LITERAL1
BUFFER_CAPACITY_NUM_MSGS LITERAL1
BUFFER_MSG_LENGTH LITERAL1
VERBOSE_MSG_CIRCULAR_BUFFER_OUTPUT LITERAL1
STR_CMP_MATCHES_VALUE LITERAL1
STOPPED LITERAL1
RUNNING LITERAL1
MIN_PL_CMD_ID LITERAL1
MAX_PL_CMD_ID LITERAL1
PING_PAYLOAD_CMD_ID LITERAL1
GET_PAYLOAD_STATE_CMD_ID LITERAL1
GET_NUMBER_MEASUREMENTS_TO_TAKE_CMD_ID LITERAL1
SET_NUMBER_MEASUREMENTS_TO_TAKE_CMD_ID LITERAL1
TAKE_MEASUREMENTS_CMD_ID LITERAL1
GET_RAW_MEASUREMENT_DATA_CMD_ID LITERAL1
GET_PROCESSED_MEASUREMENT_DATA_CMD_ID LITERAL1
PRINT_MEASUREMENTS_CMD_ID LITERAL1
