#######################################
# Datatypes (KEYWORD1)
#######################################

SlimSatBus	KEYWORD1
ScBusDb	KEYWORD1
Payload	KEYWORD1
NmeaMsgHandler	KEYWORD1
SimpleTimer	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

##############################
# Class Payload
##############################

performScBusOperationIteration	KEYWORD2
initializeScBus	KEYWORD2
transmitBeaconMessage	KEYWORD2
getScBusCmd	KEYWORD2
handleScBusCmd	KEYWORD2
print	KEYWORD2
getSerialTermInput	KEYWORD2
displayNewSerialTermData	KEYWORD2
initializeserialTermReceivedChars	KEYWORD2


##############################
# Class ...
##############################


##############################
# Global Functions
##############################


#######################################
# Constants (LITERAL1)
#######################################

MIN_PL_CMD_ID LITERAL1
VERBOSE_SC_BUS_OUTPUT LITERAL1
MAX_CHARS LITERAL1
